JH05  1
   0.270125030000    0.146884990000    0.012691867000
   0.270129410000    0.148047750000    0.012244135000
   0.270133760000    0.149203700000    0.011795502000
   0.270138140000    0.150352550000    0.011346580000
   0.270142500000    0.151490570000    0.010898404000
   0.270146850000    0.152615130000    0.010451678000
   0.270147500000    0.152789130000    0.010384738000
   0.270148160000    0.152970780000    0.010319322000
   0.270148780000    0.153159930000    0.010255482000
   0.270149380000    0.153356430000    0.010193285000
   0.270149980000    0.153560060000    0.010132782000
   0.270150540000    0.153770640000    0.010074042000
   0.270151080000    0.153987970000    0.010017119000
   0.270151620000    0.154211790000    0.009962070700
   0.270152150000    0.154441910000    0.009908948100
   0.270152630000    0.154678110000    0.009857807300
   0.270153140000    0.154920130000    0.009808696800
   0.270153580000    0.155167760000    0.009761665000
   0.270154030000    0.155420750000    0.009716760400
   0.270154450000    0.155678840000    0.009674023800
   0.270154830000    0.155941780000    0.009633500100
   0.270155190000    0.156209320000    0.009595226500
   0.270155550000    0.156481190000    0.009559243900
   0.270155880000    0.156757120000    0.009525585900
   0.270156170000    0.157036810000    0.009494286000
   0.270156470000    0.157320040000    0.009465377800
   0.270156710000    0.157606510000    0.009438883500
   0.270156950000    0.157895910000    0.009414833000
   0.270157160000    0.158187990000    0.009393252400
   0.270157370000    0.158482430000    0.009374160300
   0.270157520000    0.158778970000    0.009357575300
   0.270157670000    0.159077300000    0.009343512400
   0.270157750000    0.159377140000    0.009331990000
   0.270157840000    0.159678190000    0.009323015800
   0.270157900000    0.159980150000    0.009316597100
   0.270157960000    0.160282700000    0.009312745200
   0.270157960000    0.160585580000    0.009311460000
BLADE 20
11 4 10 304 142
   0.000000000000   -1.363000000000    0.002603216300    0.000328624500    0.179000000000   -1.354000000000
  -0.008971253400    0.272784650000
  -0.000838196250    0.271741270000
   0.005004026900    0.271336530000
   0.009312376400    0.271579590000
   0.014050547000    0.271540790000
   0.018767342000    0.271492690000
   0.027688229000    0.271355720000
   0.029669784000    0.271250490000
   0.035070673000    0.271003430000
   0.040327813000    0.270989270000
   0.045000000000    0.271251780122
   0.271579590000    0.160703690000    0.009312376400
   0.271579590000    0.160889270000    0.009312860700
   0.271579560000    0.161074800000    0.009314324700
   0.271579560000    0.161260170000    0.009316761000
   0.271579530000    0.161445360000    0.009320173400
   0.271579500000    0.161630260000    0.009324561800
   0.271579440000    0.161814820000    0.009329918800
   0.271579380000    0.161998990000    0.009336244300
   0.271579330000    0.162182660000    0.009343534700
   0.271579270000    0.162365780000    0.009351793700
   0.271579210000    0.162548290000    0.009361013800
   0.271579120000    0.162730100000    0.009371187500
   0.271579030000    0.162911180000    0.009382318700
   0.271578910000    0.163091420000    0.009394399800
   0.271578820000    0.163270760000    0.009407419700
   0.271578700000    0.163449150000    0.009421385800
   0.271578580000    0.163626520000    0.009436287000
   0.271578460000    0.163802790000    0.009452115700
   0.271578310000    0.163977940000    0.009468868400
   0.271578160000    0.164151830000    0.009486537400
   0.271578010000    0.164324450000    0.009505119200
   0.271577860000    0.164495710000    0.009524602400
   0.271577690000    0.164665550000    0.009544979800
   0.271577510000    0.164833920000    0.009566247500
   0.271577330000    0.165000740000    0.009588398000
   0.271577150000    0.165165950000    0.009611420300
   0.271576940000    0.165329500000    0.009635306900
   0.271576730000    0.165491340000    0.009660046500
   0.271576520000    0.165651350000    0.009685631800
   0.271576320000    0.165809540000    0.009712051600
   0.271576110000    0.165965800000    0.009739298400
   0.271575870000    0.166120110000    0.009767364700
   0.271572740000    0.168198510000    0.010150757000
   0.271569340000    0.170299070000    0.010564439000
   0.271565770000    0.172325090000    0.011001315000
   0.271562010000    0.174225600000    0.011457706000
   0.271558140000    0.176057250000    0.011932209000
   0.271554080000    0.177860560000    0.012428379000
   0.271549790000    0.179650520000    0.012952760000
   0.271545290000    0.181416720000    0.013502805000
   0.271540520000    0.183122100000    0.014077859000
   0.271534380000    0.184727940000    0.014677649000
   0.271528040000    0.186194140000    0.015301917000
   0.271521420000    0.187481390000    0.015950382000
   0.271514530000    0.188565000000    0.016623747000
   0.271507410000    0.189448480000    0.017324151000
   0.271500020000    0.190126430000    0.018047530000
   0.271492420000    0.190585350000    0.018785743000
   0.271480980000    0.190814170000    0.019530544000
   0.271469560000    0.190796430000    0.020273741000
   0.271458270000    0.190512600000    0.021008303000
   0.271447210000    0.189935100000    0.021728771000
   0.271436450000    0.189047140000    0.022430012000
   0.271426050000    0.187878400000    0.023107408000
   0.271416100000    0.186470090000    0.023756469000
   0.271406620000    0.184863760000    0.024372919000
   0.271397680000    0.183101530000    0.024954772000
   0.271389310000    0.181221440000    0.025501652000
   0.271381440000    0.179261370000    0.026013244000
   0.271374110000    0.177244950000    0.026490470000
   0.271367250000    0.175174220000    0.026936155000
   0.271360870000    0.173049410000    0.027353283000
   0.271352710000    0.170872540000    0.027744686000
   0.271333160000    0.168650640000    0.028112866000
   0.271314680000    0.166376580000    0.028461076000
   0.271297100000    0.164051850000    0.028792059000
   0.271280350000    0.161682670000    0.029107548000
   0.271264340000    0.159278320000    0.029408615000
   0.271249260000    0.156846360000    0.029696215000
   0.271236690000    0.154392690000    0.029971324000
   0.271224650000    0.151925210000    0.030234728000
   0.271213080000    0.149450760000    0.030487308000
   0.271202000000    0.146974710000    0.030730013000
   0.271191270000    0.144496750000    0.030963982000
   0.271180930000    0.142015580000    0.031190306000
   0.271170880000    0.139530210000    0.031410024000
   0.271161080000    0.137039710000    0.031624168000
   0.271151480000    0.134543000000    0.031833783000
   0.271142070000    0.132039060000    0.032039903000
   0.271132770000    0.129528060000    0.032243267000
   0.271123560000    0.127011390000    0.032444183000
   0.271114470000    0.124490620000    0.032642927000
   0.271105470000    0.121967090000    0.032839771000
   0.271096560000    0.119442470000    0.033034991000
   0.271087680000    0.116918170000    0.033228859000
   0.271078850000    0.114395700000    0.033421628000
   0.271070090000    0.111875130000    0.033613279000
   0.271061390000    0.109355670000    0.033803660000
   0.271052750000    0.106836520000    0.033992596000
   0.271044160000    0.104316790000    0.034179918000
   0.271035670000    0.101795630000    0.034365460000
   0.271027300000    0.099272072000    0.034549028000
   0.271018980000    0.096745186000    0.034730367000
   0.271010820000    0.094214708000    0.034909334000
   0.271003400000    0.091680609000    0.035085812000
   0.271002920000    0.089140743000    0.035259824000
   0.271002440000    0.086597785000    0.035431072000
   0.271001990000    0.084051929000    0.035599455000
   0.271001550000    0.081503592000    0.035764907000
   0.271001130000    0.078953154000    0.035927456000
   0.271000680000    0.076400742000    0.036087275000
   0.271000270000    0.073846459000    0.036244553000
   0.270999850000    0.071290486000    0.036399469000
   0.270999430000    0.068732686000    0.036552150000
   0.270999040000    0.066172913000    0.036702648000
   0.270998630000    0.063610882000    0.036851026000
   0.270998240000    0.061046697000    0.036997363000
   0.270997850000    0.058480531000    0.037141766000
   0.270997460000    0.055912562000    0.037284337000
   0.270997080000    0.053343032000    0.037425224000
   0.270996720000    0.050772294000    0.037564602000
   0.270996330000    0.048200730000    0.037702646000
   0.270995970000    0.045628615000    0.037839521000
   0.270995620000    0.043055933000    0.037975334000
   0.270995230000    0.040482622000    0.038110167000
   0.270994870000    0.037908699000    0.038244121000
   0.270994510000    0.035334278000    0.038377300000
   0.270994160000    0.032759458000    0.038509794000
   0.270993800000    0.030184340000    0.038641717000
   0.270993440000    0.027608879000    0.038773157000
   0.270993110000    0.025032813000    0.038904198000
   0.270992760000    0.022456141000    0.039034888000
   0.270992400000    0.019878989000    0.039165251000
   0.270992040000    0.017301470000    0.039295308000
   0.270991710000    0.014723703000    0.039425086000
   0.270991360000    0.012144564000    0.039554674000
   0.270991000000    0.009552696700    0.039684705000
   0.270990640000    0.006951981200    0.039814934000
   0.270990310000    0.004354853200    0.039944641000
   0.270989950000    0.001773770900    0.040073104000
   0.270989630000   -0.000778819900    0.040199600000
   0.270989270000   -0.003290525600    0.040323418000
   0.270989270000   -0.003310140200    0.040324252000
   0.270989270000   -0.003329802800    0.040324997000
   0.270989270000   -0.003349507500    0.040325657000
   0.270989270000   -0.003369249400    0.040326227000
   0.270989270000   -0.003389023200    0.040326711000
   0.270989270000   -0.003408823600    0.040327109000
   0.270989270000   -0.003428645400    0.040327415000
   0.270989270000   -0.003448483100    0.040327635000
   0.270989270000   -0.003468331400    0.040327769000
   0.270989270000   -0.003488184900    0.040327813000
   0.270989270000   -0.003600395800    0.040326402000
   0.270989300000   -0.003711644300    0.040322185000
   0.270989300000   -0.003820975300    0.040315196000
   0.270989330000   -0.003927450600    0.040305495000
   0.270989360000   -0.004030157300    0.040293168000
   0.270989390000   -0.004128213000    0.040278316000
   0.270989450000   -0.004220777700    0.040261071000
   0.270989510000   -0.004307055800    0.040241577000
   0.270989570000   -0.004386308100    0.040220004000
   0.270989630000   -0.004457853700    0.040196534000
   0.270989690000   -0.004521079400    0.040171374000
   0.270989780000   -0.004575442500    0.040144738000
   0.270989840000   -0.004620476200    0.040116850000
   0.270989920000   -0.004655794200    0.040087953000
   0.270989980000   -0.004681094100    0.040058292000
   0.270990070000   -0.004696157800    0.040028129000
