JH05  1
   0.283825100000    0.041391820000    0.102892550000
   0.284338800000    0.042175502000    0.103493810000
   0.284852530000    0.042872459000    0.104095060000
   0.285366270000    0.043497503000    0.104696320000
   0.285879970000    0.044067651000    0.105297570000
   0.286394890000    0.044577360000    0.105897770000
   0.286924240000    0.044998080000    0.106485330000
   0.287453560000    0.045359671000    0.107072890000
   0.287982880000    0.045668304000    0.107660450000
   0.288512230000    0.045926094000    0.108248010000
   0.289041550000    0.046123236000    0.108835570000
   0.289570870000    0.046251416000    0.109423130000
   0.290100220000    0.046313316000    0.110010690000
   0.290629540000    0.046312302000    0.110598250000
   0.291158850000    0.046242356000    0.111185820000
   0.291688200000    0.046099931000    0.111773370000
   0.292217520000    0.045887083000    0.112360940000
   0.292746840000    0.045605570000    0.112948490000
   0.293276190000    0.045251697000    0.113536060000
   0.293805510000    0.044824719000    0.114123610000
   0.294334830000    0.044325531000    0.114711180000
   0.294864150000    0.043753535000    0.115298730000
   0.295401420000    0.043102026000    0.115878950000
   0.295947160000    0.042369723000    0.116451310000
   0.296492870000    0.041564643000    0.117023660000
   0.297038610000    0.040685475000    0.117596020000
   0.297584350000    0.039731026000    0.118168380000
   0.298130100000    0.038701773000    0.118740730000
   0.298675840000    0.037597507000    0.119313090000
   0.299221550000    0.036415130000    0.119885440000
   0.299767290000    0.035153657000    0.120457800000
   0.300313030000    0.033813119000    0.121030150000
   0.300858770000    0.032391459000    0.121602510000
   0.301404480000    0.030886114000    0.122174870000
   0.301950220000    0.029296368000    0.122747230000
   0.302495960000    0.027618855000    0.123319580000
   0.303041700000    0.025851816000    0.123891930000
   0.303587410000    0.023995280000    0.124464290000
   0.304133150000    0.022048578000    0.125036660000
   0.304676180000    0.020003751000    0.125611570000
   0.305217530000    0.017857775000    0.126188070000
   0.305758890000    0.015610471000    0.126764570000
   0.306300250000    0.013257235000    0.127341060000
   0.306841610000    0.010792434000    0.127917560000
   0.307382970000    0.008213147500    0.128494050000
   0.307924300000    0.005517631800    0.129070540000
   0.308465690000    0.002695694600    0.129647030000
   0.309007050000   -0.000253736970    0.130223530000
   0.309548410000   -0.003325238800    0.130800020000
   0.310089770000   -0.006529524900    0.131376520000
   0.310631130000   -0.009868770800    0.131953000000
   0.311172490000   -0.013332874000    0.132529500000
   0.311713840000   -0.016931385000    0.133105990000
   0.312255200000   -0.020669147000    0.133682490000
   0.312796560000   -0.024545565000    0.134258990000
   0.313337950000   -0.028571859000    0.134835480000
   0.313883390000   -0.032712489000    0.135408090000
   0.314429640000   -0.036991894000    0.135979940000
   0.314975920000   -0.041404903000    0.136551780000
   0.315522190000   -0.045935482000    0.137123630000
   0.316068440000   -0.050587296000    0.137695480000
   0.316614720000   -0.055352077000    0.138267320000
   0.317160990000   -0.060231805000    0.138839170000
   0.317707270000   -0.065228060000    0.139411020000
   0.318253520000   -0.070336759000    0.139982860000
   0.318799790000   -0.075559482000    0.140554710000
   0.319346040000   -0.080894113000    0.141126540000
   0.319892320000   -0.086340845000    0.141698390000
   0.320438590000   -0.091898188000    0.142270240000
   0.320984840000   -0.097567156000    0.142842080000
   0.321531120000   -0.103344660000    0.143413920000
   0.322077360000   -0.109218060000    0.143985760000
   0.322623640000   -0.115217910000    0.144557600000
   0.323188130000   -0.121291760000    0.145111470000
   0.323752790000   -0.127476960000    0.145665140000
   0.324317460000   -0.133769780000    0.146218810000
   0.324882120000   -0.140160110000    0.146772490000
   0.325446780000   -0.146652220000    0.147326160000
   0.326011480000   -0.153243270000    0.147879840000
   0.326576140000   -0.159930830000    0.148433510000
   0.327140810000   -0.166719050000    0.148987170000
   0.327705470000   -0.173608030000    0.149540860000
   0.328270140000   -0.180589120000    0.150094520000
   0.328834800000   -0.187647420000    0.150648190000
   0.329399500000   -0.194750640000    0.151201870000
   0.329964160000   -0.201895250000    0.151755540000
   0.330528830000   -0.209093450000    0.152309210000
   0.331093490000   -0.216350320000    0.152862890000
   0.331644950000   -0.223493110000    0.153403610000
   0.331646320000   -0.223512580000    0.153404950000
   0.331647600000   -0.223532140000    0.153406220000
   0.331648860000   -0.223551790000    0.153407420000
   0.331649990000   -0.223571520000    0.153408540000
   0.331651060000   -0.223591330000    0.153409590000
   0.331652050000   -0.223611210000    0.153410550000
   0.331652940000   -0.223631160000    0.153411450000
   0.331653770000   -0.223651160000    0.153412250000
   0.331654520000   -0.223671230000    0.153413000000
   0.331655200000   -0.223691330000    0.153413650000
   0.331655800000   -0.223711490000    0.153414230000
   0.331656310000   -0.223731680000    0.153414740000
   0.331656750000   -0.223751900000    0.153415170000
   0.331657110000   -0.223772150000    0.153415530000
   0.331657380000   -0.223792430000    0.153415800000
   0.331657590000   -0.223812730000    0.153415990000
   0.331657710000   -0.223833020000    0.153416110000
   0.331657740000   -0.223853330000    0.153416140000
   0.331656690000   -0.223956930000    0.153415130000
   0.331653590000   -0.224059790000    0.153412090000
   0.331648440000   -0.224161160000    0.153407040000
   0.331641290000   -0.224260350000    0.153400020000
   0.331632200000   -0.224356620000    0.153391090000
   0.331621200000   -0.224449320000    0.153380300000
   0.331608380000   -0.224537760000    0.153367740000
   0.331593840000   -0.224621340000    0.153353480000
   0.331577690000   -0.224699440000    0.153337640000
   0.331560020000   -0.224771500000    0.153320330000
   0.331541000000   -0.224837030000    0.153301670000
   0.331520710000   -0.224895540000    0.153281780000
   0.331499340000   -0.224946630000    0.153260830000
   0.331477020000   -0.224989920000    0.153238950000
   0.331453920000   -0.225025120000    0.153216300000
   0.331430200000   -0.225051940000    0.153193040000
   0.331406030000   -0.225070220000    0.153169330000
   0.331381590000   -0.225079820000    0.153145360000
   0.331357000000   -0.225080670000    0.153121280000
   0.331332530000   -0.225072760000    0.153097270000
   0.331308310000   -0.225056140000    0.153073500000
   0.331284490000   -0.225030930000    0.153050150000
   0.331261250000   -0.224997310000    0.153027370000
   0.331238780000   -0.224955530000    0.153005330000
   0.331217200000   -0.224905860000    0.152984190000
   0.331196730000   -0.224848670000    0.152964100000
   0.331177440000   -0.224784360000    0.152945190000
   0.331159500000   -0.224713400000    0.152927610000
   0.331143050000   -0.224636290000    0.152911480000
   0.331128210000   -0.224553570000    0.152896930000
   0.331115040000   -0.224465850000    0.152884020000
   0.330288170000   -0.218415480000    0.152073250000
   0.329738590000   -0.214422240000    0.151534360000
   0.329188970000   -0.210453260000    0.150995460000
   0.328639390000   -0.206508160000    0.150456580000
   0.328089800000   -0.202585820000    0.149917690000
   0.327540190000   -0.198687880000    0.149378790000
   0.326990600000   -0.194812550000    0.148839910000
   0.326440990000   -0.190960120000    0.148301010000
   0.325891410000   -0.187126090000    0.147762120000
   0.325341820000   -0.183316560000    0.147223230000
   0.324792210000   -0.179531140000    0.146684330000
   0.324242620000   -0.175772120000    0.146145450000
   0.323693040000   -0.172049310000    0.145606560000
   0.323143420000   -0.168375950000    0.145067660000
   0.322595000000   -0.164724770000    0.144527630000
   0.322063330000   -0.161054760000    0.143971060000
   0.321531650000   -0.157413690000    0.143414480000
   0.320999980000   -0.153815570000    0.142857910000
   0.320468310000   -0.150253850000    0.142301340000
   0.319936600000   -0.146723480000    0.141744760000
   0.319404930000   -0.143227040000    0.141188190000
   0.318873260000   -0.139765890000    0.140631620000
   0.318341550000   -0.136342500000    0.140075030000
   0.317809880000   -0.132956480000    0.139518450000
   0.317278210000   -0.129604460000    0.138961880000
   0.316746530000   -0.126283720000    0.138405310000
   0.316214860000   -0.122999410000    0.137848730000
   0.315683190000   -0.119757280000    0.137292160000
   0.315151510000   -0.116562710000    0.136735590000
   0.314619810000   -0.113410930000    0.136179000000
   0.314088140000   -0.110300910000    0.135622430000
   0.313556460000   -0.107232840000    0.135065850000
   0.313028400000   -0.104196350000    0.134505850000
   0.312501490000   -0.101201130000    0.133944750000
   0.311974590000   -0.098252684000    0.133383650000
   0.311447680000   -0.095347360000    0.132822560000
   0.310920770000   -0.092487752000    0.132261460000
   0.310393870000   -0.089676380000    0.131700350000
   0.309866960000   -0.086915240000    0.131139260000
   0.309340060000   -0.084203735000    0.130578160000
   0.308813150000   -0.081538111000    0.130017060000
   0.308286250000   -0.078917742000    0.129455950000
   0.307759340000   -0.076344058000    0.128894870000
   0.307232440000   -0.073819026000    0.128333760000
   0.306705530000   -0.071342662000    0.127772660000
   0.306178630000   -0.068913698000    0.127211570000
   0.305651720000   -0.066529587000    0.126650450000
   0.305124820000   -0.064189896000    0.126089360000
   0.304597910000   -0.061897308000    0.125528260000
   0.304068860000   -0.059655175000    0.124969210000
   0.303537700000   -0.057461977000    0.124412150000
   0.303006530000   -0.055309579000    0.123855070000
   0.302475390000   -0.053199112000    0.123298000000
   0.301944200000   -0.051132739000    0.122740920000
   0.301413060000   -0.049112707000    0.122183860000
   0.300881890000   -0.047140852000    0.121626780000
   0.300350730000   -0.045213103000    0.121069710000
   0.299819560000   -0.043326944000    0.120512630000
   0.299288420000   -0.041482061000    0.119955570000
   0.298757260000   -0.039680421000    0.119398490000
   0.298226090000   -0.037924379000    0.118841420000
   0.297694920000   -0.036216199000    0.118284350000
   0.297163780000   -0.034556940000    0.117727280000
   0.296632620000   -0.032944068000    0.117170210000
   0.296101450000   -0.031375512000    0.116613130000
   0.295570280000   -0.029852882000    0.116056060000
   0.295042100000   -0.028369680000    0.115496250000
   0.294526900000   -0.026920483000    0.114924370000
   0.294011710000   -0.025519952000    0.114352500000
   0.293496520000   -0.024166226000    0.113780630000
   0.292981330000   -0.022857487000    0.113208760000
   0.292466130000   -0.021594018000    0.112636890000
   0.291950940000   -0.020378128000    0.112065020000
   0.291435750000   -0.019207656000    0.111493160000
   0.290920560000   -0.018080547000    0.110921280000
   0.290405360000   -0.016996399000    0.110349410000
   0.289890170000   -0.015954882000    0.109777540000
   0.289374980000   -0.014958531000    0.109205670000
