JH05  1
     0.30073747     0.042628467      0.11097141
      0.3012946     0.042269945       0.1115256
     0.30185172      0.04182598       0.1120798
     0.30240884     0.041305631        0.112634
     0.30296597     0.040716469      0.11318819
     0.30352312     0.040035933      0.11374238
     0.30408028     0.039268672      0.11429655
      0.3046374     0.038422167      0.11485071
     0.30519459     0.037501395      0.11540489
     0.30575174     0.036506265      0.11595906
     0.30630887      0.03543511      0.11651322
     0.30686605     0.034287274       0.1170674
     0.30742317     0.033064693      0.11762156
     0.30798036     0.031769246      0.11817574
     0.30853751     0.030398995       0.1187299
     0.30909467     0.028950065      0.11928408
     0.30965182     0.027422041      0.11983825
     0.31020898     0.025819689      0.12039241
     0.31076613     0.024136782      0.12094659
     0.31132329     0.022365063      0.12150075
     0.31188041     0.020500809      0.12205492
     0.31243759     0.018550634      0.12260909
     0.31299475     0.016510576      0.12316325
     0.31355193     0.014370114       0.1237174
     0.31410909     0.012125462      0.12427154
     0.31466627    0.0097742528      0.12482569
     0.31522346    0.0073083639      0.12537985
     0.31578064    0.0047186315      0.12593399
     0.31633779      0.00200212      0.12648813
     0.31689498  -0.00085143745      0.12704228
     0.31745213   -0.0038501769      0.12759645
     0.31800926   -0.0069873333      0.12815064
     0.31856641    -0.010270491      0.12870483
     0.31912354    -0.013703525      0.12925902
     0.31968069    -0.017274231      0.12981321
     0.32023782     -0.02099061       0.1303674
     0.32079497     -0.02485162      0.13092159
     0.32135209    -0.028858751      0.13147576
     0.32190922    -0.033022225      0.13202995
     0.32246634    -0.037343249      0.13258415
     0.32302347    -0.041802883      0.13313834
     0.32358062    -0.046371281      0.13369255
     0.32413772    -0.051057398      0.13424674
     0.32469487    -0.055857226      0.13480094
       0.325252     -0.06076239      0.13535514
     0.32580912    -0.065782636      0.13590933
     0.32636625    -0.070914105      0.13646352
     0.32692337    -0.076168075      0.13701773
     0.32748049    -0.081530482      0.13757193
     0.32803762    -0.087008283      0.13812612
     0.32859474    -0.092584878      0.13868032
     0.32915187    -0.098276153      0.13923451
     0.32970902     -0.10408102      0.13978872
     0.33026612     -0.10995566      0.14034291
     0.33082324     -0.11592126       0.1408971
     0.33137882     -0.12206181      0.14145283
     0.33192542     -0.12827511      0.14201742
     0.33247203     -0.13459706        0.142582
      0.3330186     -0.14106342      0.14314657
     0.33356521     -0.14764813      0.14371116
     0.33411181     -0.15435457      0.14427574
     0.33465841       -0.161182      0.14484033
     0.33520502     -0.16811986      0.14540491
     0.33575159     -0.17519578      0.14596948
     0.33629823     -0.18238828      0.14653407
      0.3368448     -0.18967158      0.14709865
     0.33739141     -0.19697832      0.14766322
     0.33793801     -0.20432185      0.14822781
     0.33848462     -0.21169971      0.14879239
     0.33903122     -0.21913965      0.14935698
     0.33956638     -0.22647035      0.14990975
     0.33956766     -0.22648959      0.14991108
     0.33956885     -0.22650893      0.14991231
     0.33956999     -0.22652835      0.14991347
     0.33957103     -0.22654782      0.14991456
     0.33957201     -0.22656739      0.14991556
     0.33957291     -0.22658701       0.1499165
     0.33957371      -0.2266067      0.14991733
     0.33957446     -0.22662644      0.14991811
     0.33957514     -0.22664623      0.14991879
     0.33957574     -0.22666606      0.14991941
     0.33957624     -0.22668594      0.14991993
     0.33957666     -0.22670585      0.14992037
     0.33957702     -0.22672577      0.14992073
     0.33957729     -0.22674572      0.14992101
      0.3395775     -0.22676569      0.14992122
     0.33957762     -0.22678567      0.14992134
     0.33957765     -0.22680567      0.14992139
     0.33957663      -0.2269073      0.14992033
     0.33957356     -0.22700821      0.14991719
     0.33956856     -0.22710767      0.14991198
     0.33956152     -0.22720496      0.14990474
     0.33955261     -0.22729941      0.14989552
     0.33954182     -0.22739032      0.14988437
     0.33952925     -0.22747706      0.14987141
     0.33951503     -0.22755899       0.1498567
     0.33949918     -0.22763553      0.14984034
     0.33948189     -0.22770616      0.14982247
     0.33946323     -0.22777034      0.14980322
     0.33944339     -0.22782762       0.1497827
     0.33942243      -0.2278776      0.14976108
     0.33940059     -0.22791992      0.14973851
     0.33937797     -0.22795427      0.14971514
     0.33935475     -0.22798041      0.14969115
     0.33933109     -0.22799814      0.14966671
     0.33930716     -0.22800733      0.14964199
     0.33928314     -0.22800793      0.14961718
     0.33925918     -0.22799991      0.14959243
     0.33923545     -0.22798336      0.14956795
     0.33921215     -0.22795835      0.14954388
     0.33918947     -0.22792511      0.14952043
     0.33916748     -0.22788383      0.14949773
     0.33914644     -0.22783482      0.14947598
     0.33912641     -0.22777845      0.14945531
     0.33910757     -0.22771509      0.14943586
     0.33909011     -0.22764522       0.1494178
     0.33907408     -0.22756933      0.14940125
     0.33905959     -0.22748795       0.1493863
     0.33904681     -0.22740169       0.1493731
     0.33824867     -0.22147359      0.14854869
     0.33771726      -0.2175267      0.14799979
     0.33718583     -0.21357961      0.14745088
     0.33665439     -0.20963778      0.14690198
     0.33612296     -0.20569772      0.14635307
     0.33559155     -0.20175678      0.14580417
     0.33506012     -0.19781382      0.14525525
     0.33452871     -0.19387805      0.14470635
     0.33399728     -0.18995546      0.14415744
     0.33346587     -0.18603459      0.14360854
     0.33293444     -0.18208182      0.14305963
       0.332403     -0.17809825      0.14251073
      0.3318716     -0.17411581      0.14196183
     0.33134016     -0.17018704      0.14141291
     0.33079934     -0.16631973       0.1408733
     0.33025765     -0.16251092      0.14033449
       0.329716     -0.15874153      0.13979568
     0.32917434     -0.15499321      0.13925686
     0.32863268      -0.1512478      0.13871805
     0.32809106     -0.14750695      0.13817926
     0.32754937     -0.14378139      0.13764043
     0.32700768     -0.14008391      0.13710161
     0.32646602     -0.13643318      0.13656279
     0.32592437     -0.13283402      0.13602397
     0.32538271     -0.12927526      0.13548516
     0.32484102     -0.12575755      0.13494633
     0.32429937     -0.12229006      0.13440752
     0.32375768     -0.11887886      0.13386869
     0.32321602     -0.11551355      0.13332987
     0.32267436     -0.11218145      0.13279106
     0.32213268      -0.1088997      0.13225223
     0.32159102     -0.10568677      0.13171342
     0.32104933     -0.10256289      0.13117461
     0.32050765      -0.0995038       0.1306358
     0.31996596    -0.096496373      0.13009699
      0.3194243      -0.0935449      0.12955819
     0.31888261    -0.090656221      0.12901938
     0.31834096    -0.087841749      0.12848057
     0.31779927    -0.085106492      0.12794176
     0.31725758    -0.082433805      0.12740295
      0.3167159    -0.079823464      0.12686417
     0.31617418    -0.077278405      0.12632538
     0.31563246    -0.074804708      0.12578662
     0.31509075    -0.072408259      0.12524785
     0.31454903    -0.070087835      0.12470907
     0.31400731    -0.067833632       0.1241703
      0.3134656    -0.065643892      0.12363153
     0.31292388    -0.063517869      0.12309276
     0.31238216    -0.061457768      0.12255397
     0.31184047    -0.059469029      0.12201519
     0.31129879    -0.057550371      0.12147639
      0.3107571    -0.055694088       0.1209376
     0.31021538      -0.0538937       0.1203988
      0.3096737    -0.052145675      0.11986001
     0.30913201    -0.050444767      0.11932122
     0.30859032    -0.048792958      0.11878243
     0.30804861    -0.047202274      0.11824363
     0.30750692     -0.04566747      0.11770484
     0.30696523    -0.044179738      0.11716605
     0.30642352    -0.042733788      0.11662725
     0.30588183    -0.041327968      0.11608846
     0.30534014    -0.039957151      0.11554967
     0.30479845    -0.038625166      0.11501088
     0.30425674    -0.037345141      0.11447208
     0.30371505    -0.036111504      0.11393329
     0.30317336    -0.034918621      0.11339449
     0.30263171    -0.033742189      0.11285567
     0.30209005    -0.032587945      0.11231686
     0.30154836       -0.031452      0.11177804
      0.3010067    -0.030331865      0.11123922
     0.30046502     -0.02923578       0.1107004
     0.29992336    -0.028165966      0.11016158
     0.29938167    -0.027117133      0.10962276
     0.29884002    -0.026084021      0.10908394
     0.29829836    -0.025062338      0.10854512
     0.29775667    -0.024043813       0.1080063
     0.29721501    -0.023014903      0.10746749
     0.29667333    -0.021984428      0.10692866
     0.29613167    -0.020969123      0.10638985
     0.29559001    -0.019973069      0.10585102
     0.29504833    -0.018993497      0.10531221
     0.29450667    -0.018028527      0.10477339
     0.29396501    -0.017051682      0.10423458
     0.29342332    -0.016025543      0.10369575
     0.29288167     -0.01499705      0.10315692
     0.29234001    -0.014039457       0.1026181
     0.29179832     -0.01313962      0.10207927
     0.29125667    -0.012285024      0.10154046
     0.29071501     -0.01143983      0.10100164
     0.29017335     -0.01051566      0.10046281
     0.28963166   -0.0094939172     0.099923983
     0.28909001   -0.0084845722     0.099385157
     0.28854835   -0.0075686574     0.098846346
     0.28800669   -0.0066833347      0.09830752
     0.28746501    -0.005721882     0.097768694
     0.28692335   -0.0045731515     0.097229868
     0.28638169   -0.0031675547     0.096691042
     0.28584003   -0.0014066547     0.096152231
     0.28529835   0.00018171966     0.095613405
     0.28511092   0.00060634315     0.095426962
      0.2850329   0.00080004334     0.095349334
     0.28495604    0.0010090619     0.095272884
     0.28488052    0.0012330115     0.095197752
     0.28480643    0.0014715344     0.095124066
     0.28473395    0.0017241985     0.095051959
      0.2846632    0.0019905716     0.094981566
     0.28459427    0.0022701621     0.094913006
