JH05  1
   0.269813840000    0.003146328000    0.053388771000
   0.269814160000    0.003200322400    0.053392526000
   0.269814520000    0.003254063400    0.053396534000
   0.269814910000    0.003307528800    0.053400796000
   0.269815300000    0.003360703600    0.053405304000
   0.269815710000    0.003413572900    0.053410064000
   0.269816160000    0.003466114400    0.053415071000
   0.269816640000    0.003518313200    0.053420324000
   0.269817140000    0.003570154300    0.053425822000
   0.269817650000    0.003621630400    0.053431563000
   0.269818190000    0.003672719000    0.053437546000
   0.269818750000    0.003723397900    0.053443767000
   0.269819320000    0.003773681800    0.053450227000
   0.269835800000    0.005224734500    0.053634703000
   0.269852580000    0.006657101200    0.053822324000
   0.269869770000    0.008069321500    0.054014578000
   0.269887540000    0.009459987300    0.054213278000
   0.269906040000    0.010827519000    0.054420233000
   0.269925450000    0.012170389000    0.054637246000
   0.269945920000    0.013487399000    0.054866008000
   0.269967440000    0.014779463000    0.055106733000
   0.269989940000    0.016046755000    0.055358309000
   0.270013300000    0.017289475000    0.055619519000
   0.270037410000    0.018508397000    0.055889301000
   0.270062210000    0.019704998000    0.056166667000
   0.270087630000    0.020880207000    0.056450751000
   0.270113740000    0.022025757000    0.056742858000
   0.270140890000    0.023123719000    0.057046548000
   0.270169410000    0.024156198000    0.057365391000
   0.270199210000    0.025123954000    0.057698715000
   0.270229880000    0.026046298000    0.058041725000
   0.270261970000    0.026893891000    0.058400691000
   0.270296100000    0.027628988000    0.058782104000
   0.270331920000    0.028239772000    0.059182953000
   0.270369140000    0.028717406000    0.059599172000
   0.270409580000    0.029052258000    0.060026519000
   0.270457300000    0.029233590000    0.060460504000
   0.270505370000    0.029254921000    0.060897797000
   0.270553410000    0.029111236000    0.061334521000
   0.270601000000    0.028812975000    0.061767370000
   0.270647820000    0.028374329000    0.062193166000
   0.270693510000    0.027809538000    0.062608711000
   0.270737740000    0.027132578000    0.063010782000
   0.270780120000    0.026357450000    0.063396148000
   0.270820320000    0.025497586000    0.063761935000
   0.270858410000    0.024562567000    0.064108342000
   0.270894590000    0.023559757000    0.064437196000
   0.270929010000    0.022496730000    0.064750314000
   0.270961910000    0.021381043000    0.065049514000
   0.270999730000    0.020218186000    0.065335847000
   0.271038680000    0.019017048000    0.065611593000
   0.271076350000    0.017784089000    0.065878168000
   0.271112770000    0.016522832000    0.066135950000
   0.271148000000    0.015236817000    0.066385292000
   0.271182090000    0.013929479000    0.066626556000
   0.271215080000    0.012604363000    0.066860110000
   0.271247030000    0.011264868000    0.067086317000
   0.271278020000    0.009913712700    0.067305632000
   0.271308120000    0.008551724300    0.067518674000
   0.271337450000    0.007179677500    0.067726083000
   0.271366030000    0.005798362200    0.067928523000
   0.271397290000    0.004407592100    0.068126127000
   0.271429630000    0.003008574200    0.068319768000
   0.271461460000    0.001602500700    0.068510242000
   0.271492780000    0.000190034510    0.068697751000
   0.271523620000   -0.001228280400    0.068882406000
   0.271554020000   -0.002651773400    0.069064319000
   0.271583970000   -0.004079945400    0.069243580000
   0.271613510000   -0.005512148100    0.069420293000
   0.271642630000   -0.006947815400    0.069594584000
   0.271671350000   -0.008386671500    0.069766596000
   0.271699760000   -0.009828470600    0.069936544000
   0.271727830000   -0.011272926000    0.070104599000
   0.271755640000   -0.012719825000    0.070270970000
   0.271783170000   -0.014168959000    0.070435837000
   0.271810500000   -0.015620131000    0.070599400000
   0.271837620000   -0.017073166000    0.070761755000
   0.271864560000   -0.018527988000    0.070922941000
   0.271891680000   -0.019984584000    0.071082905000
   0.271919040000   -0.021442886000    0.071241677000
   0.271946190000   -0.022902731000    0.071399346000
   0.271973160000   -0.024364058000    0.071555935000
   0.271999960000   -0.025826786000    0.071711473000
   0.272026570000   -0.027290810000    0.071866021000
   0.272053030000   -0.028756026000    0.072019652000
   0.272080780000   -0.030222539000    0.072172172000
   0.272108380000   -0.031690016000    0.072323903000
   0.272135850000   -0.033158358000    0.072474912000
   0.272163180000   -0.034627479000    0.072625235000
   0.272190420000   -0.036097459000    0.072774835000
   0.272217480000   -0.037568387000    0.072923645000
   0.272244390000   -0.039040349000    0.073071599000
   0.272271160000   -0.040513448000    0.073218629000
   0.272297710000   -0.041987777000    0.073364682000
   0.272324090000   -0.043463416000    0.073509686000
   0.272350310000   -0.044940218000    0.073653758000
   0.272376390000   -0.046417907000    0.073797084000
   0.272402350000   -0.047896236000    0.073939860000
   0.272428270000   -0.049374931000    0.074082285000
   0.272454140000   -0.050853722000    0.074224532000
   0.272480010000   -0.052332319000    0.074366793000
   0.272505910000   -0.053810552000    0.074509114000
   0.272531810000   -0.055288464000    0.074651390000
   0.272557650000   -0.056766082000    0.074793547000
   0.272583480000   -0.058243461000    0.074935481000
   0.272609230000   -0.059720635000    0.075077109000
   0.272634920000   -0.061197210000    0.075218298000
   0.272660490000   -0.062671110000    0.075358801000
   0.272685970000   -0.064144179000    0.075498857000
   0.272711430000   -0.065619037000    0.075638786000
   0.272736910000   -0.067098320000    0.075778894000
   0.272762510000   -0.068584643000    0.075919509000
   0.272788230000   -0.070080593000    0.076060966000
   0.272788520000   -0.070100017000    0.076062664000
   0.272788820000   -0.070119545000    0.076064266000
   0.272789120000   -0.070139170000    0.076065786000
   0.272789360000   -0.070158891000    0.076067217000
   0.272789600000   -0.070178695000    0.076068558000
   0.272789840000   -0.070198588000    0.076069802000
   0.272790040000   -0.070218548000    0.076070964000
   0.272790250000   -0.070238583000    0.076072030000
   0.272790430000   -0.070258684000    0.076073006000
   0.272790580000   -0.070278846000    0.076073885000
   0.272790730000   -0.070299059000    0.076074675000
   0.272790850000   -0.070319317000    0.076075375000
   0.272790970000   -0.070339613000    0.076075979000
   0.272791060000   -0.070359953000    0.076076493000
   0.272791120000   -0.070380315000    0.076076910000
   0.272791180000   -0.070400707000    0.076077238000
   0.272791240000   -0.070421115000    0.076077469000
   0.272791270000   -0.070441529000    0.076077610000
   0.272791270000   -0.070461951000    0.076077655000
   0.272791060000   -0.070566013000    0.076076448000
   0.272790370000   -0.070669286000    0.076072812000
   0.272789300000   -0.070771001000    0.076066792000
   0.272787780000   -0.070870377000    0.076058425000
   0.272785840000   -0.070966683000    0.076047778000
   0.272783490000   -0.071059190000    0.076034933000
   0.272780780000   -0.071147189000    0.076019980000
   0.272777710000   -0.071230032000    0.076003037000
   0.272774280000   -0.071307085000    0.075984225000
   0.272770520000   -0.071377777000    0.075963698000
   0.272766500000   -0.071441568000    0.075941600000
   0.272762240000   -0.071497977000    0.075918093000
   0.272757740000   -0.071546584000    0.075893372000
   0.272753060000   -0.071587019000    0.075867608000
   0.272748200000   -0.071618974000    0.075841002000
   0.272743250000   -0.071642220000    0.075813755000
   0.272738220000   -0.071656562000    0.075786062000
   0.272733150000   -0.071661912000    0.075758144000
   0.272728060000   -0.071658216000    0.075730212000
   0.272723020000   -0.071645506000    0.075702466000
   0.272718040000   -0.071623869000    0.075675115000
   0.272713180000   -0.071593486000    0.075648382000
   0.272708450000   -0.071554564000    0.075622447000
   0.272703920000   -0.071507409000    0.075597517000
   0.272699590000   -0.071452379000    0.075573780000
   0.272695540000   -0.071389876000    0.075551413000
   0.272691760000   -0.071320377000    0.075530589000
   0.272688270000   -0.071244411000    0.075511448000
   0.272685110000   -0.071162537000    0.075494155000
   0.272682340000   -0.071075387000    0.075478829000
   0.272679920000   -0.070983611000    0.075465590000
   0.272655400000   -0.069899380000    0.075330742000
   0.272630960000   -0.068817519000    0.075196393000
   0.272606580000   -0.067737825000    0.075062484000
   0.272582290000   -0.066660099000    0.074928984000
   0.272558090000   -0.065584116000    0.074795887000
   0.272533920000   -0.064509682000    0.074663155000
   0.272509840000   -0.063436583000    0.074530765000
   0.272485820000   -0.062364612000    0.074398696000
   0.272461860000   -0.061293557000    0.074266925000
   0.272437930000   -0.060223211000    0.074135423000
   0.272414060000   -0.059153367000    0.074004173000
   0.272390220000   -0.058083810000    0.073873147000
   0.272366400000   -0.057014335000    0.073742315000
   0.272342650000   -0.055944733000    0.073611654000
   0.272318900000   -0.054874785000    0.073481150000
   0.272295180000   -0.053804293000    0.073350772000
   0.272271480000   -0.052733049000    0.073220491000
   0.272247790000   -0.051661097000    0.073090196000
   0.272224040000   -0.050588869000    0.072959661000
   0.272200200000   -0.049516827000    0.072828636000
   0.272176240000   -0.048445448000    0.072696865000
   0.272152070000   -0.047375187000    0.072564103000
   0.272127690000   -0.046306517000    0.072430097000
   0.272103040000   -0.045239899000    0.072294608000
   0.272078100000   -0.044175796000    0.072157383000
   0.272052790000   -0.043114580000    0.072018221000
   0.272028450000   -0.042056382000    0.071876928000
   0.272003800000   -0.041000962000    0.071733810000
   0.271978860000   -0.039948218000    0.071588956000
   0.271953610000   -0.038898043000    0.071442440000
   0.271928100000   -0.037850335000    0.071294352000
   0.271902350000   -0.036804985000    0.071144775000
   0.271876390000   -0.035761897000    0.070993781000
   0.271850910000   -0.034721076000    0.070841327000
   0.271825220000   -0.033682585000    0.070687525000
   0.271799300000   -0.032646731000    0.070532285000
   0.271773100000   -0.031613808000    0.070375547000
   0.271746640000   -0.030584130000    0.070217222000
   0.271719900000   -0.029558003000    0.070057228000
   0.271692900000   -0.028535731000    0.069895491000
   0.271665570000   -0.027517617000    0.069731943000
   0.271637920000   -0.026503965000    0.069566488000
   0.271609960000   -0.025495090000    0.069399059000
   0.271581650000   -0.024491284000    0.069229580000
   0.271552980000   -0.023492858000    0.069057964000
   0.271523920000   -0.022500116000    0.068884142000
   0.271494510000   -0.021513369000    0.068708032000
   0.271464680000   -0.020532914000    0.068529546000
   0.271434460000   -0.019559059000    0.068348624000
   0.271403820000   -0.018592115000    0.068165176000
   0.271373180000   -0.017632496000    0.067979053000
   0.271346390000   -0.016681436000    0.067789532000
   0.271319210000   -0.015738599000    0.067597151000
   0.271291610000   -0.014804449000    0.067401782000
